Index,Town,Black or African American Alone,White Alone,Hispanic or Latino,Asian Alone,Two or More Races,Median Age,Percent Single-Parent Families,Median Home Value,Median Household Income,Gini Ratio,Percent Public School Enrollment,Percent Private School Enrollment,Percent With Private Health Insurance,Percent With Public Health Insurance,Percent Without Health Insurance,"Total Crime Index per 100,000","Total Violent Crime per 100,000","Total Property Crime per 100,000","Drug Arrests per 10,000"
0,Andover,1.9,92.1,2.0,0.9,3.0,46.2,15.835,286800.0,99885.0,0.337,95.25,4.75,87.45,22.55,2.95,531.975,35.162,496.8,3.133
1,Ansonia,10.55,63.65,21.5,2.3,2.0,41.45,37.8,217150.0,48507.0,0.452,89.75,10.25,61.7,43.8,6.25,2047.5,147.8,1899.662,44.826
2,Ashford,0.8,93.7,3.6,0.4,1.55,40.65,18.045,251850.0,81389.5,0.421,97.05,2.95,72.45,36.5,4.75,576.675,57.95,518.725,6.981
3,Avon,0.55,82.2,3.4,12.1,1.3,45.7,8.59,374200.0,123485.5,0.477,85.5,14.5,90.1,22.3,1.45,989.312,16.5,972.8,9.309
4,Barkhamsted,0.1,95.8,1.25,1.75,0.75,46.8,16.03,257200.0,99617.5,0.361,93.85,6.15,82.65,27.25,1.7,520.025,20.375,499.662,8.701
5,Beacon Falls,1.0,92.35,5.55,0.4,0.65,46.6,20.765,242300.0,83498.0,0.377,92.15,7.85,83.7,25.45,5.1,1086.688,61.1,1025.575,4.749
6,Berlin,0.65,90.15,4.3,3.75,0.95,47.05,18.175,289600.0,94942.5,0.405,85.45,14.55,83.6,28.0,2.55,1831.7,88.662,1743.038,12.49
7,Bethany,1.15,87.0,4.15,5.65,2.1,44.35,10.415,374900.0,124144.0,0.403,89.2,10.8,87.95,20.95,5.05,706.788,40.037,666.775,2.853
8,Bethel,3.85,79.3,8.9,6.15,1.4,42.05,22.555,337100.0,93549.0,0.414,86.3,13.7,75.1,26.8,6.5,1130.375,19.062,1111.3,9.529
9,Bethlehem,0.8,94.65,1.9,0.95,1.5,49.35,18.41,342300.0,88271.5,0.455,86.75,13.25,78.1,30.6,1.95,499.825,17.35,482.475,5.187
10,Bloomfield,55.65,31.7,6.6,3.15,2.65,48.9,31.155,213650.0,75948.0,0.441,86.15,13.85,78.55,35.8,4.25,2744.85,214.6,2530.25,27.466
11,Bolton,1.35,89.35,4.95,2.35,1.9,46.45,15.775,282000.0,104820.5,0.395,91.3,8.7,81.4,29.45,2.9,558.613,28.4,530.225,0.864
12,Bozrah,2.1,91.2,2.7,0.6,3.15,43.4,24.395,231850.0,84441.5,0.328,90.45,9.55,81.25,30.5,3.75,866.488,70.525,795.963,3.284
13,Branford,1.8,88.0,4.95,3.75,1.1,49.55,23.96,303600.0,76204.5,0.463,86.3,13.7,77.4,35.25,4.4,2277.625,69.55,2208.05,14.694
14,Bridgeport,32.45,20.3,40.65,3.55,2.1,33.7,49.03,177550.0,44642.5,0.478,88.55,11.45,44.2,46.8,16.5,3841.075,917.225,2923.837,31.223
15,Bridgewater,2.35,91.7,4.0,0.75,1.15,54.35,12.78,502850.0,114305.0,0.497,79.95,20.05,82.05,35.55,2.35,527.125,32.525,494.575,1.637
16,Bristol,4.15,76.45,14.45,1.8,2.8,41.05,29.795,196600.0,64981.5,0.429,89.05,10.95,70.05,36.2,5.6,2237.112,150.112,2087.0,25.9
17,Brookfield,1.15,87.45,4.8,4.9,1.4,45.05,13.94,371050.0,114988.0,0.421,86.4,13.6,85.1,23.7,3.05,989.05,36.387,952.637,12.347
18,Brooklyn,1.45,89.1,6.1,2.2,1.1,43.15,19.155,225250.0,68343.5,0.402,96.3,3.7,71.3,37.2,3.5,1113.475,97.612,1015.85,19.501
19,Burlington,0.65,93.15,2.3,2.4,1.4,43.0,13.075,328100.0,121627.5,0.391,89.4,10.6,87.65,20.45,2.7,450.888,14.5,436.388,5.894
20,Canaan,1.9,95.25,1.1,0.65,1.2,53.2,24.605,330100.0,70535.5,0.485,82.15,17.85,70.7,38.3,8.7,802.9,76.938,725.962,10.953
21,Canterbury,1.05,95.65,1.5,0.7,1.15,44.8,20.735,234050.0,85020.0,0.354,87.55,12.45,75.7,29.5,7.65,688.225,50.6,637.638,3.921
22,Canton,2.1,88.75,5.3,2.2,1.45,48.15,15.865,313850.0,88594.5,0.442,87.65,12.35,82.95,26.4,3.35,962.087,21.5,940.575,6.827
23,Chaplin,0.55,89.7,6.25,0.2,3.3,42.6,23.925,206150.0,75223.5,0.362,92.3,7.7,74.5,34.3,5.4,745.037,79.188,665.812,4.261
24,Cheshire,3.95,79.6,6.15,6.85,3.05,44.95,13.26,338300.0,114483.0,0.392,86.45,13.55,85.55,22.85,3.85,835.387,22.475,812.925,7.379
25,Chester,0.95,93.5,3.75,1.0,0.85,49.85,20.31,333650.0,83233.5,0.4,90.65,9.35,76.9,33.75,5.85,457.275,28.575,428.688,6.863
26,Clinton,0.25,90.05,7.1,1.35,0.75,46.55,21.065,285550.0,80893.5,0.434,90.2,9.8,76.3,30.05,7.3,2373.838,140.525,2233.312,50.144
27,Colchester,1.45,91.4,3.55,1.9,1.6,40.4,18.74,270950.0,102613.5,0.375,92.85,7.15,86.0,23.3,2.35,674.262,40.812,633.462,15.787
28,Colebrook,0.65,95.35,1.9,0.8,1.25,48.55,15.895,275700.0,88711.0,0.345,93.2,6.8,84.25,26.05,3.95,564.613,16.163,548.45,9.163
29,Columbia,0.9,89.5,3.8,0.6,4.7,50.5,19.325,254650.0,97448.5,0.377,81.1,18.9,81.4,30.0,2.65,609.312,28.65,580.662,2.62
30,Connecticut,9.75,67.6,15.55,4.35,2.25,40.75,26.275,275100.0,75093.0,0.495,87.15,12.85,71.8,33.2,6.6,2221.988,250.188,1971.788,32.053
31,Cornwall,0.2,91.45,3.8,2.75,1.4,52.75,16.66,444750.0,83015.0,0.548,86.1,13.9,68.25,49.65,5.45,876.7,24.775,851.925,4.834
32,Coventry,0.5,93.3,2.65,1.9,0.75,44.55,16.65,257000.0,91964.0,0.363,93.35,6.65,85.35,23.15,2.7,1228.237,51.613,1176.65,17.476
33,Cromwell,6.95,78.45,8.7,3.25,2.5,43.35,19.39,244450.0,85821.5,0.405,88.8,11.2,84.0,25.2,4.95,2410.912,72.887,2338.025,8.776
34,Danbury,6.95,53.3,29.15,6.05,2.25,37.85,28.005,299600.0,69940.0,0.441,85.85,14.15,59.3,31.1,17.75,1942.288,179.725,1762.575,20.221
35,Darien,0.65,87.95,3.55,5.45,2.1,39.25,10.13,1372850.0,226328.0,0.511,77.45,22.55,91.15,14.7,2.05,871.525,13.938,857.612,12.009
36,Deep River,2.35,90.85,4.3,1.55,0.8,46.35,20.885,281000.0,74945.0,0.457,88.7,11.3,73.85,30.0,8.15,528.125,30.925,497.2,19.813
37,Derby,5.65,65.55,23.3,3.15,1.35,43.3,30.815,203150.0,55065.0,0.42,88.9,11.1,59.2,42.8,8.65,2872.725,230.975,2641.737,62.381
38,Durham,0.25,93.0,2.2,1.55,2.6,44.8,12.84,344050.0,121893.5,0.4,85.05,14.95,90.4,19.85,2.95,659.137,41.225,617.925,1.944
39,East Granby,3.4,79.95,9.5,2.1,4.9,42.9,17.385,284700.0,90125.0,0.371,89.0,11.0,81.9,27.2,5.15,1010.812,35.062,975.75,4.176
40,East Haddam,0.85,93.5,3.05,0.6,1.8,46.85,15.315,291100.0,88901.0,0.407,85.95,14.05,82.0,27.15,4.7,957.588,28.475,929.113,2.984
41,East Hampton,1.55,89.1,3.55,3.7,1.75,44.3,12.86,262250.0,95981.0,0.385,92.7,7.3,82.1,28.0,2.75,952.55,40.925,911.625,10.506
42,East Hartford,24.25,35.0,33.35,4.45,2.45,38.0,43.28,166850.0,54161.5,0.432,92.4,7.6,60.9,41.7,8.1,2954.875,315.162,2639.725,40.933
43,East Haven,3.6,74.35,15.85,4.25,1.6,42.0,30.275,214500.0,65446.5,0.413,91.25,8.75,71.6,36.0,6.3,2679.9,111.225,2568.688,12.716
44,East Lyme,3.5,79.9,7.7,5.95,2.7,46.95,19.53,312450.0,90026.0,0.409,93.05,6.95,80.45,34.5,3.05,908.188,66.862,841.338,13.417
45,East Windsor,6.6,76.05,7.15,7.2,2.85,43.25,24.77,210300.0,76732.5,0.371,84.15,15.85,75.25,30.35,6.0,3205.275,155.962,3049.3,13.811
46,Eastford,0.45,94.25,2.7,0.55,2.05,46.15,12.695,254050.0,87545.5,0.353,93.55,6.45,77.3,29.55,5.8,506.062,43.975,462.075,5.841
47,Easton,0.2,90.7,3.65,2.7,2.25,50.05,11.165,638300.0,149032.0,0.426,86.9,13.1,86.85,25.5,2.7,390.275,9.8,380.487,1.143
48,Ellington,1.65,86.8,4.05,4.85,2.55,40.2,18.61,266400.0,87595.0,0.422,91.05,8.95,88.05,20.85,2.25,535.7,36.762,498.938,3.476
49,Enfield,6.45,77.35,10.0,2.6,3.2,40.4,26.16,189100.0,75304.5,0.388,90.4,9.6,74.6,35.1,4.8,1828.225,109.5,1718.725,44.551
50,Essex,1.25,93.7,2.25,1.65,1.15,52.95,12.725,393350.0,94309.5,0.461,83.65,16.35,79.1,37.65,3.45,418.012,34.638,383.362,6.204
51,Fairfield,1.45,84.9,6.65,4.5,2.05,40.75,15.66,591700.0,131307.0,0.501,82.15,17.85,85.5,21.35,4.25,1861.913,73.9,1788.0,11.697
52,Farmington,2.85,78.2,5.45,11.45,1.7,43.9,14.345,330800.0,94487.0,0.481,91.55,8.45,85.1,25.7,2.65,2611.438,67.262,2544.175,28.931
53,Franklin,1.1,87.85,5.1,0.25,5.55,45.25,12.0,242000.0,89791.5,0.382,86.75,13.25,83.35,31.6,1.5,1287.812,64.6,1223.212,4.376
54,Glastonbury,1.65,82.7,5.25,8.65,1.25,44.65,15.745,345700.0,114811.5,0.452,86.9,13.1,85.95,23.05,3.05,1154.1,59.6,1094.488,38.061
55,Goshen,0.4,90.35,3.95,0.7,3.5,47.55,8.83,357650.0,104899.5,0.444,82.9,17.1,83.3,28.9,2.4,475.675,35.225,440.438,8.244
56,Granby,0.8,92.5,2.65,1.5,2.35,47.35,11.07,296850.0,107009.0,0.42,91.7,8.3,86.1,22.15,2.9,928.425,29.825,898.575,27.544
57,Greenwich,2.7,74.85,12.1,7.45,2.4,42.8,15.52,1273850.0,147845.0,0.58,62.8,37.2,83.4,22.35,5.3,736.525,30.325,706.188,10.896
58,Griswold,0.85,87.4,3.95,2.25,4.75,41.35,27.955,190000.0,60757.0,0.431,93.35,6.65,68.15,39.5,3.7,951.15,108.688,842.475,19.586
59,Groton,6.25,70.05,12.5,5.4,5.25,33.5,27.395,250200.0,65493.0,0.443,89.2,10.8,75.25,33.5,4.95,1829.775,138.912,1690.85,19.67
60,Guilford,0.9,89.4,4.4,3.55,1.75,48.25,14.835,390650.0,103687.5,0.469,85.0,15.0,83.75,28.7,2.5,1356.8,59.938,1296.888,3.98
61,Haddam,0.8,91.6,2.85,3.75,1.0,46.3,16.005,322500.0,103469.5,0.392,88.95,11.05,85.65,24.35,2.9,630.475,44.788,585.712,4.663
62,Hamden,22.9,58.25,10.6,5.15,2.6,37.1,26.175,228150.0,74696.5,0.43,85.45,14.55,78.55,28.15,4.5,2502.812,380.562,2122.25,15.73
63,Hampton,0.35,94.4,2.35,0.3,2.25,48.3,22.985,233600.0,76494.5,0.386,86.2,13.8,76.65,34.25,4.45,533.962,27.0,506.938,4.664
64,Hartford,35.0,15.15,44.45,2.55,2.15,31.6,63.175,165800.0,33392.0,0.504,94.6,5.4,42.4,53.25,11.8,5030.45,1075.0,3955.45,128.76
65,Hartland,0.5,93.0,1.2,1.15,2.2,49.6,12.355,274450.0,94907.0,0.392,79.1,20.9,80.05,30.0,2.7,318.688,17.675,301.0,4.017
66,Harwinton,0.85,96.9,1.05,0.9,0.25,47.65,17.365,295800.0,101263.5,0.403,91.9,8.1,80.3,30.1,3.8,658.7,33.713,624.975,27.51
67,Hebron,0.3,93.7,3.3,1.2,1.45,44.2,13.175,300850.0,115574.5,0.363,92.4,7.6,86.55,22.6,2.6,477.312,22.05,455.275,5.207
68,Kent,4.45,87.75,1.6,1.9,3.65,51.75,15.175,378200.0,69029.0,0.476,65.55,34.45,77.65,30.65,6.7,722.9,41.538,681.363,8.656
69,Killingly,1.3,88.75,4.8,1.75,3.25,41.85,32.245,191800.0,60917.5,0.406,89.8,10.2,73.0,36.0,5.55,1046.525,105.238,941.275,25.527
70,Killingworth,0.25,93.25,2.2,1.55,2.7,48.85,8.95,367000.0,108299.5,0.394,86.2,13.8,85.45,27.55,3.4,370.95,27.638,343.325,2.86
71,Lebanon,0.3,93.8,3.3,1.25,1.35,46.6,18.195,261700.0,93398.5,0.352,88.05,11.95,76.5,30.95,6.15,593.075,27.475,565.612,2.941
72,Ledyard,2.0,80.15,6.3,3.9,5.5,39.7,22.0,238300.0,88632.0,0.366,81.55,18.45,83.6,28.95,3.9,814.412,64.388,750.025,9.031
73,Lisbon,0.15,94.6,1.1,0.95,2.1,43.7,22.7,235950.0,83920.5,0.364,95.15,4.85,86.85,25.75,2.75,2642.938,87.5,2555.438,21.794
74,Litchfield,1.55,90.65,4.3,1.2,2.1,51.3,17.565,307700.0,84801.0,0.468,83.25,16.75,74.45,38.4,5.7,888.037,30.812,857.225,18.506
75,Lyme,1.3,93.45,2.45,1.05,1.75,52.8,14.02,508150.0,94158.5,0.497,89.9,10.1,77.15,36.5,2.45,635.75,47.1,588.65,2.36
76,Madison,0.3,92.75,2.05,2.65,2.2,48.6,10.605,439850.0,113480.0,0.46,82.6,17.4,87.5,26.85,1.75,625.188,20.638,604.525,4.774
77,Manchester,13.3,58.1,14.6,10.1,3.15,35.6,31.75,183900.0,68714.0,0.42,87.5,12.5,72.65,33.5,5.3,3031.2,195.438,2835.775,37.963
78,Mansfield,4.0,76.7,5.55,11.4,2.15,21.1,21.46,245650.0,55377.5,0.519,95.4,4.6,88.8,16.0,2.8,848.375,40.7,807.65,5.8
79,Marlborough,1.0,92.9,4.65,0.8,0.5,44.15,12.775,300650.0,111122.5,0.389,84.85,15.15,85.4,24.45,1.9,632.5,39.488,593.012,7.371
80,Meriden,9.1,57.45,29.35,1.8,2.0,40.35,36.805,175350.0,56530.0,0.406,88.75,11.25,64.25,40.1,6.3,2861.937,308.375,2553.538,55.103
81,Middlebury,0.75,87.7,3.7,5.85,2.0,46.1,12.025,352650.0,109118.0,0.425,84.5,15.5,84.9,26.6,3.5,1126.575,40.463,1086.112,9.1
82,Middlefield,0.05,95.65,1.95,1.85,0.4,48.45,15.645,294400.0,90734.0,0.402,85.1,14.9,85.6,26.6,1.6,678.1,42.4,635.7,2.586
