Index,Town,Black or African American Alone,White Alone,Hispanic or Latino,Asian Alone,Two or More Races,Median Age,Percent Single-Parent Families,Median Home Value,Median Household Income,Gini Ratio,Percent Public School Enrollment,Percent Private School Enrollment,Percent With Private Health Insurance,Percent With Public Health Insurance,Percent Without Health Insurance,"Total Crime Index per 100,000","Total Violent Crime per 100,000","Total Property Crime per 100,000","Drug Arrests per 10,000"
83,Middletown,13.05,68.4,9.95,5.3,3.25,37.5,31.355,230550.0,62856.5,0.454,87.0,13.0,75.45,31.35,4.05,2109.662,146.038,1963.637,39.267
84,Milford,2.55,83.85,6.25,5.55,1.5,44.7,19.24,311100.0,87937.0,0.438,83.15,16.85,81.2,27.9,3.95,2666.388,69.9,2596.462,24.797
85,Monroe,1.55,85.15,5.65,5.05,2.5,42.95,12.865,377000.0,116202.5,0.426,86.8,13.2,86.55,22.9,1.9,738.988,21.612,717.387,2.486
86,Montville,5.65,75.6,8.55,5.0,3.95,43.15,24.38,204400.0,75400.5,0.388,89.75,10.25,77.55,34.2,5.75,832.638,85.112,747.537,17.453
87,Morris,0.15,95.65,2.85,0.25,0.7,47.55,13.355,335450.0,82995.0,0.501,78.35,21.65,82.85,27.8,2.05,557.0,25.788,531.212,9.667
88,Naugatuck,7.45,74.65,12.1,2.15,3.5,39.75,26.505,185800.0,68022.5,0.439,87.35,12.65,71.6,35.35,6.1,1946.087,103.05,1843.038,24.3
89,New Britain,10.75,41.7,41.4,2.85,2.9,33.4,46.765,160900.0,43925.0,0.458,94.9,5.1,50.25,49.3,7.8,3636.813,381.2,3255.6,69.744
90,New Canaan,1.15,88.05,5.15,3.65,1.7,42.65,12.955,1288700.0,184257.0,0.545,72.7,27.3,87.75,19.35,4.25,648.825,14.062,634.762,6.979
91,New Fairfield,0.5,87.5,8.05,1.35,2.45,43.65,12.445,357850.0,107928.0,0.404,92.65,7.35,83.65,25.7,3.4,259.575,35.725,223.838,2.673
92,New Hartford,0.35,95.45,2.0,0.85,0.75,44.75,12.4,282950.0,95498.0,0.367,88.25,11.75,86.15,24.85,2.7,703.85,27.287,676.55,6.029
93,New Haven,32.15,30.2,29.45,5.1,2.35,30.5,51.38,198450.0,40849.5,0.519,91.85,8.15,51.2,44.45,10.8,5507.763,1109.35,4398.388,76.974
94,New London,14.1,46.8,31.5,2.75,4.6,31.25,48.425,186150.0,41837.0,0.484,86.35,13.65,52.9,46.6,9.55,3589.088,848.425,2740.675,81.656
95,New Milford,1.8,86.4,6.9,2.85,1.9,43.05,18.945,297400.0,86079.0,0.433,89.15,10.85,78.7,26.2,6.7,1447.375,78.35,1369.025,7.937
96,Newington,3.8,76.75,9.35,6.5,2.8,45.15,24.315,230900.0,81340.5,0.37,93.4,6.6,80.95,28.65,3.95,2688.838,93.987,2594.85,41.59
97,Newtown,1.3,88.3,6.3,2.35,1.35,44.95,15.215,402150.0,118025.0,0.416,87.8,12.2,85.6,22.15,2.55,620.438,36.538,583.9,6.237
98,Norfolk,0.35,90.95,2.7,1.05,4.85,51.6,18.72,316350.0,74027.0,0.488,93.25,6.75,77.0,36.45,5.95,722.725,35.738,686.988,9.02
99,North Branford,1.45,92.75,3.15,1.4,1.25,47.85,17.615,294000.0,90358.0,0.421,88.4,11.6,85.65,29.2,1.55,1380.625,32.45,1348.2,11.256
100,North Canaan,1.35,89.8,7.95,0.1,0.8,46.15,22.01,207400.0,66222.5,0.397,91.15,8.85,67.35,42.8,4.9,1016.7,63.775,952.938,16.516
101,North Haven,3.85,84.55,4.4,5.65,1.2,45.85,17.45,296350.0,95576.0,0.413,84.0,16.0,82.6,29.9,3.05,2416.538,66.5,2350.05,18.06
102,North Stonington,1.55,86.05,4.8,2.55,4.45,46.75,16.215,294800.0,68958.5,0.402,96.3,3.7,74.25,30.65,9.95,987.037,71.375,915.675,11.107
103,Norwalk,13.5,53.15,26.15,4.9,1.75,40.25,26.305,424450.0,83236.5,0.491,81.05,18.95,63.45,28.2,17.4,2242.95,319.512,1923.438,34.843
104,Norwich,10.25,60.2,15.5,7.65,5.55,37.85,38.245,173600.0,53821.5,0.436,89.95,10.05,61.8,43.75,6.1,2464.225,332.0,2132.212,57.417
105,Old Lyme,0.65,93.5,2.85,2.0,0.7,50.95,13.265,397750.0,96221.0,0.44,93.8,6.2,80.65,34.35,3.75,626.875,24.062,602.8,3.203
106,Old Saybrook,0.65,91.5,3.5,2.75,1.2,52.3,15.645,387350.0,79299.0,0.459,90.65,9.35,75.55,39.9,4.85,1468.812,72.138,1396.688,38.669
107,Orange,3.7,81.7,3.25,9.55,1.5,45.25,15.97,388000.0,118268.0,0.437,85.15,14.85,84.05,27.6,3.35,2706.7,54.712,2652.0,17.544
108,Oxford,1.95,90.05,5.6,1.35,1.05,45.4,13.365,356600.0,101692.5,0.365,87.4,12.6,84.95,24.15,3.75,688.038,31.45,656.625,3.406
109,Plainfield,2.7,89.1,3.9,1.95,2.2,41.35,24.0,181850.0,63681.0,0.382,93.7,6.3,67.2,40.5,4.55,660.725,81.988,578.712,12.233
110,Plainville,2.25,84.6,8.95,3.0,1.2,42.45,29.08,206650.0,64256.0,0.406,93.55,6.45,72.35,34.75,5.55,3201.888,233.688,2968.2,59.653
111,Plymouth,1.1,89.5,5.3,0.15,3.7,43.2,24.19,200550.0,74598.0,0.374,87.0,13.0,76.6,30.65,5.0,1586.1,58.188,1527.913,21.587
112,Pomfret,1.05,94.3,2.65,0.8,1.0,44.75,16.32,288500.0,91420.5,0.423,84.8,15.2,79.85,29.2,2.95,590.637,37.55,553.112,4.756
113,Portland,0.4,94.05,3.4,0.65,1.35,43.7,20.42,250250.0,94085.5,0.424,89.6,10.4,80.75,28.95,3.4,885.3,81.588,803.688,9.533
114,Preston,1.3,85.35,1.65,5.15,5.6,46.35,20.68,254250.0,78580.0,0.395,87.65,12.35,77.8,36.05,3.6,764.888,88.6,676.312,8.454
115,Prospect,4.35,88.95,3.55,0.55,2.4,46.0,16.325,295700.0,104532.0,0.341,85.25,14.75,82.3,27.1,3.6,852.05,31.35,820.688,3.937
116,Putnam,0.7,91.7,3.65,0.65,3.2,43.8,39.7,188350.0,57970.5,0.418,90.25,9.75,63.05,42.15,8.5,2492.587,328.45,2164.15,24.933
117,Redding,0.7,91.3,3.85,1.7,2.3,47.9,12.29,591950.0,128599.0,0.465,84.8,15.2,83.45,23.75,6.8,670.525,20.088,650.425,10.437
118,Ridgefield,0.95,88.35,5.3,3.2,1.75,44.75,11.665,665350.0,149266.0,0.492,86.95,13.05,86.65,18.35,5.85,342.488,4.512,337.938,6.817
119,Rocky Hill,4.0,71.45,6.05,15.4,1.8,43.15,20.825,265500.0,83349.5,0.406,91.3,8.7,82.4,27.55,3.1,1641.337,31.075,1610.262,8.113
120,Roxbury,0.0,95.65,2.2,1.5,0.5,52.0,6.465,612100.0,102969.0,0.514,65.95,34.05,82.35,28.25,2.95,611.575,27.8,583.775,3.107
121,Salem,2.15,89.1,4.25,2.85,0.85,39.05,16.205,288800.0,105025.5,0.391,95.85,4.15,84.65,23.7,5.45,732.512,40.0,692.537,5.5
122,Salisbury,1.6,93.6,2.5,1.3,1.05,51.3,17.465,505250.0,77713.0,0.5,69.15,30.85,76.6,36.4,6.45,671.575,47.75,623.825,9.951
123,Scotland,0.1,85.9,5.0,0.05,8.9,44.4,9.66,230150.0,83986.5,0.331,92.35,7.65,76.55,30.5,4.45,702.4,61.075,641.35,1.697
124,Seymour,3.35,82.8,9.8,2.45,1.05,41.55,23.315,263600.0,78693.5,0.402,90.5,9.5,75.6,30.6,4.25,1194.612,80.675,1113.938,26.617
125,Sharon,0.65,90.5,3.3,1.1,4.3,57.85,9.165,390900.0,86092.5,0.553,82.55,17.45,68.9,46.1,3.35,627.95,59.963,567.988,11.763
126,Shelton,1.6,85.7,7.0,4.3,1.25,47.05,18.455,344200.0,92871.5,0.439,85.2,14.8,79.15,30.75,3.6,1169.562,63.887,1105.688,6.971
127,Sherman,0.0,93.3,2.65,1.95,1.3,52.65,12.3,474150.0,114540.0,0.506,90.4,9.6,84.55,27.45,3.0,273.025,6.212,266.825,1.189
128,Simsbury,2.7,85.6,5.65,3.55,1.75,44.4,11.135,334800.0,121092.0,0.446,85.55,14.45,87.55,22.15,2.45,711.325,24.05,687.3,9.87
129,Somers,6.4,82.8,6.5,1.75,1.0,43.85,14.68,313350.0,100955.0,0.403,92.15,7.85,83.35,26.3,4.0,518.9,76.4,442.475,7.141
130,South Windsor,4.05,76.7,5.4,11.75,1.8,43.15,14.33,283400.0,108680.5,0.409,88.75,11.25,86.95,24.95,1.65,1515.075,41.825,1473.238,22.407
131,Southbury,1.65,89.0,4.5,3.15,1.55,50.55,15.065,319600.0,93093.0,0.435,88.05,11.95,82.5,36.9,2.2,919.0,37.088,881.912,6.94
132,Southington,1.45,90.65,4.1,2.65,1.05,45.2,16.59,278600.0,91901.0,0.403,87.2,12.8,82.65,28.3,3.15,1966.112,74.113,1891.975,24.63
133,Sprague,2.1,86.0,5.1,1.15,4.8,41.7,22.065,213950.0,68526.0,0.385,87.8,12.2,67.95,42.05,4.85,890.775,139.838,750.95,9.591
134,Stafford,0.35,92.35,4.0,1.3,1.95,43.15,26.695,195200.0,72458.5,0.404,93.6,6.4,72.15,34.35,5.65,603.812,72.475,531.338,17.256
135,Stamford,13.45,49.35,26.5,8.65,1.65,36.9,25.31,521400.0,88122.0,0.515,79.05,20.95,67.75,28.7,12.6,1881.062,270.062,1611.025,30.949
136,Sterling,2.65,91.3,2.5,0.65,1.8,39.35,26.155,210100.0,78431.5,0.339,94.95,5.05,71.2,35.45,4.9,881.037,65.175,815.863,4.516
137,Stonington,1.25,89.05,3.65,2.0,3.9,49.15,21.39,345250.0,85322.0,0.469,81.0,19.0,79.4,34.4,3.7,1670.588,70.275,1600.312,8.804
138,Stratford,16.75,61.4,16.9,2.6,1.7,43.6,27.32,259000.0,74586.0,0.424,87.2,12.8,73.0,35.55,5.45,2696.225,185.85,2510.375,25.239
139,Suffield,9.0,78.8,6.95,2.7,2.35,42.4,16.645,315500.0,105322.5,0.431,87.55,12.45,85.85,24.45,2.6,784.075,29.8,754.275,6.614
140,Thomaston,0.45,90.75,5.7,1.6,1.45,43.3,19.445,215450.0,69115.0,0.381,95.45,4.55,80.15,28.4,3.65,1565.088,66.45,1498.625,13.564
141,Thompson,0.15,94.8,2.6,0.5,1.75,46.0,18.55,208900.0,72546.0,0.392,82.65,17.35,77.45,33.75,3.25,724.85,69.55,655.312,8.521
142,Tolland,0.6,91.75,3.65,2.2,1.75,43.45,11.1,288850.0,114480.0,0.397,94.05,5.95,87.8,22.7,1.2,511.588,30.55,481.05,6.513
143,Torrington,2.45,83.85,9.05,2.8,1.7,45.1,28.515,160750.0,58463.0,0.412,89.15,10.85,65.4,40.95,7.5,2106.288,144.025,1962.275,32.111
144,Trumbull,3.4,80.05,8.65,5.4,1.75,42.8,14.43,398200.0,120275.5,0.409,86.7,13.3,84.45,26.35,2.8,2045.75,77.0,1968.75,10.809
145,Union,0.15,94.5,2.5,1.6,0.9,50.0,9.045,276000.0,88488.0,0.354,84.8,15.2,86.15,30.5,3.9,601.162,0.0,601.162,35.121
146,Vernon,6.15,76.9,9.15,4.4,2.9,38.45,28.685,208800.0,63726.5,0.415,88.8,11.2,71.8,36.05,5.9,1198.612,107.45,1091.162,39.466
147,Voluntown,0.0,91.25,3.15,0.55,4.7,46.05,22.3,237700.0,80297.5,0.354,89.25,10.75,78.2,28.1,6.1,681.15,56.412,624.762,3.857
148,Wallingford,1.5,82.05,10.15,4.8,1.2,44.95,20.16,268900.0,78557.0,0.404,86.95,13.05,80.65,28.6,3.85,1631.2,55.488,1575.712,29.139
149,Warren,0.6,88.35,4.95,4.75,1.3,49.0,15.35,374250.0,106370.0,0.48,67.4,32.6,80.25,31.85,3.3,529.838,9.488,520.35,2.817
150,Washington,0.7,88.45,8.45,1.15,0.9,51.45,20.795,454450.0,91734.0,0.595,53.7,46.3,80.3,34.0,4.95,627.713,26.388,601.313,7.213
151,Waterbury,18.75,39.75,35.95,1.95,3.0,35.8,46.015,133600.0,43398.0,0.463,89.0,11.0,45.6,52.35,10.2,4368.237,380.4,3987.825,51.864
152,Waterford,2.6,85.3,5.7,3.15,2.75,47.8,21.54,252450.0,83313.0,0.415,90.95,9.05,78.35,36.35,3.8,2531.638,219.462,2312.188,27.84
153,Watertown,1.5,89.05,6.8,1.35,0.95,45.25,22.015,246750.0,75343.0,0.424,83.05,16.95,79.1,30.65,3.6,2051.387,122.775,1928.637,15.413
154,West Hartford,6.6,72.4,10.85,7.65,2.1,41.35,20.87,321800.0,95899.5,0.478,85.05,14.95,81.9,27.4,3.4,2392.775,81.05,2311.7,57.211
155,West Haven,18.7,50.3,23.65,3.9,2.9,35.6,36.325,198800.0,57550.5,0.433,89.6,10.4,63.4,38.6,9.15,2740.312,406.213,2334.1,23.936
156,Westbrook,1.05,88.95,7.0,0.65,0.8,52.6,21.855,360700.0,76167.0,0.523,86.55,13.45,76.95,33.5,7.2,722.9,45.288,677.638,7.056
157,Weston,1.75,83.95,5.75,4.15,4.25,45.7,10.625,853100.0,212517.0,0.464,84.3,15.7,90.95,16.45,2.95,379.812,14.2,365.637,1.959
158,Westport,0.9,85.45,5.3,5.4,2.6,45.8,12.21,1078900.0,192641.0,0.526,82.65,17.35,88.75,20.45,2.7,1201.3,34.15,1167.15,12.72
159,Wethersfield,3.95,80.55,9.55,3.5,2.0,44.6,21.08,253250.0,84038.0,0.43,87.2,12.8,81.95,30.8,3.25,1379.175,78.162,1301.012,39.117
160,Willington,0.75,84.3,5.75,4.9,4.35,35.2,19.08,236150.0,73395.0,0.438,87.5,12.5,75.1,27.8,6.15,569.75,55.775,513.975,14.797
161,Wilton,0.85,84.25,3.15,7.75,3.85,43.05,9.66,797950.0,188284.0,0.466,83.5,16.5,90.35,17.85,2.5,529.938,7.425,522.525,6.326
162,Winchester,1.4,86.2,7.85,2.45,1.15,48.5,19.49,186150.0,58319.5,0.43,87.45,12.55,64.9,43.0,7.35,1905.95,105.788,1800.162,12.68
163,Windham,4.7,52.05,39.05,1.8,2.15,31.35,48.57,159200.0,42153.5,0.429,94.8,5.2,56.7,45.25,7.8,1506.088,91.425,1414.662,1.816
164,Windsor,36.5,46.25,9.45,4.3,3.2,43.4,26.44,223300.0,87030.5,0.382,83.75,16.25,79.95,27.75,4.3,1794.738,74.012,1720.738,26.581
165,Windsor Locks,4.9,79.35,4.7,7.7,3.1,42.9,25.17,195500.0,70517.0,0.416,91.75,8.25,77.55,32.8,3.95,1815.887,106.525,1709.388,18.047
166,Wolcott,2.25,88.25,6.7,1.55,1.2,45.45,20.47,244500.0,88168.5,0.377,94.8,5.2,81.4,28.1,3.55,1839.988,31.212,1808.762,8.837
167,Woodbridge,2.35,76.9,4.05,14.65,1.95,48.0,12.55,473450.0,151283.5,0.433,81.4,18.6,83.4,26.3,3.85,1324.675,35.637,1289.038,14.001
168,Woodbury,0.4,90.65,5.1,2.9,0.7,51.3,14.72,358800.0,90600.0,0.468,81.6,18.4,80.8,30.45,3.5,511.35,21.95,489.4,8.99
169,Woodstock,0.0,94.2,4.3,0.3,1.25,45.95,14.065,270900.0,85379.5,0.404,91.0,9.0,80.55,29.85,3.2,491.612,39.45,452.175,4.703
